"id","on_date","measurement"
"737","2020-10-08 08:11:41","124"
"738","2020-10-08 08:11:46","124"
"739","2020-10-08 08:11:54","130"
"740","2020-10-08 08:11:56","132"
"741","2020-10-08 08:12:03","130"
"742","2020-10-08 08:12:09","133"
"743","2020-10-08 08:12:12","134"
"744","2020-10-08 08:12:19","137"
"745","2020-10-08 08:12:20","137"
"746","2020-10-08 08:12:27","139"
"747","2020-10-08 08:12:31","139"
"748","2020-10-08 08:12:39","142"
"749","2020-10-08 08:12:41","142"
"750","2020-10-08 08:12:49","139"
"751","2020-10-08 08:12:51","138"
"752","2020-10-08 08:12:59","139"
"753","2020-10-08 08:13:03","138"
"754","2020-10-08 08:13:08","138"
"755","2020-10-08 08:13:13","137"
"756","2020-10-08 08:13:17","137"
"757","2020-10-08 08:13:22","137"
"758","2020-10-08 08:13:27","138"
"759","2020-10-08 08:13:33","136"
"760","2020-10-08 08:13:35","136"
"761","2020-10-08 08:13:41","138"
"762","2020-10-08 08:13:49","141"
"763","2020-10-08 08:13:51","142"
"764","2020-10-08 08:13:57","141"
"765","2020-10-08 08:14:00","141"
"766","2020-10-08 08:14:06","137"
"767","2020-10-08 08:14:14","137"
"768","2020-10-08 08:14:19","137"
"769","2020-10-08 08:14:23","136"
"770","2020-10-08 08:22:19","134"
"771","2020-10-08 08:22:22","135"
"772","2020-10-08 08:22:27","135"
"773","2020-10-08 08:22:29","135"
"774","2020-10-08 08:22:33","135"
"775","2020-10-08 08:22:42","136"
"776","2020-10-08 08:22:43","136"
"777","2020-10-08 08:22:51","136"
"778","2020-10-08 08:22:53","136"
"779","2020-10-08 08:23:02","137"
"780","2020-10-08 08:23:06","139"
"781","2020-10-08 08:23:12","142"
"782","2020-10-08 08:23:14","141"
"783","2020-10-08 08:23:22","141"
"784","2020-10-08 08:23:23","141"
"785","2020-10-08 08:23:32","138"
"786","2020-10-08 08:23:34","136"
"787","2020-10-08 08:23:38","135"
"788","2020-10-08 08:23:47","131"
"789","2020-10-08 08:23:52","131"
"790","2020-10-08 08:23:53","130"
"791","2020-10-08 08:23:58","130"
"792","2020-10-08 08:24:07","130"
"793","2020-10-08 08:24:11","130"
"794","2020-10-08 08:24:13","130"
"795","2020-10-08 08:24:22","130"
"796","2020-10-08 08:24:25","132"
"797","2020-10-08 08:24:29","131"
"798","2020-10-08 08:24:37","131"
"799","2020-10-08 08:24:39","132"
"800","2020-10-08 08:24:46","132"
"801","2020-10-08 08:24:51","132"
"802","2020-10-08 08:24:53","131"
"803","2020-10-08 08:25:02","133"
"804","2020-10-08 08:25:07","133"
"805","2020-10-08 08:25:12","133"
"806","2020-10-08 08:25:13","133"
"807","2020-10-08 08:25:18","131"
"808","2020-10-08 08:25:27","131"
"809","2020-10-08 08:25:32","128"
"810","2020-10-08 08:25:33","128"
"811","2020-10-08 08:25:42","128"
"812","2020-10-08 08:25:47","127"
"813","2020-10-08 08:25:48","128"
"814","2020-10-08 08:25:53","129"
"815","2020-10-08 08:25:58","133"
"816","2020-10-08 08:26:04","133"
"817","2020-10-08 08:26:12","133"
"818","2020-10-08 08:26:17","135"
"819","2020-10-08 08:26:18","135"
"820","2020-10-08 08:26:23","134"
"821","2020-10-08 08:26:32","133"
"822","2020-10-08 08:26:37","135"
"823","2020-10-08 08:26:40","136"
"824","2020-10-08 08:26:47","130"
"825","2020-10-08 08:26:49","129"
"826","2020-10-08 08:26:56","123"
"827","2020-10-08 08:26:58","123"
"828","2020-10-08 08:27:07","118"
"829","2020-10-08 08:27:12","118"
"830","2020-10-08 08:27:14","117"
"831","2020-10-08 08:27:18","116"
"832","2020-10-08 08:27:27","117"
"833","2020-10-08 08:27:28","117"
"834","2020-10-08 08:27:37","113"
"835","2020-10-08 08:27:41","115"
"836","2020-10-08 08:27:47","114"
"837","2020-10-08 08:27:48","115"
"838","2020-10-08 08:27:56","113"
"839","2020-10-08 08:27:58","112"
"840","2020-10-08 08:28:06","112"
"841","2020-10-08 08:28:08","111"
"842","2020-10-08 08:28:15","116"
"843","2020-10-08 08:28:18","116"
"844","2020-10-08 08:28:27","110"
"845","2020-10-08 08:28:29","111"
"846","2020-10-08 08:28:34","113"
"847","2020-10-08 08:28:42","119"
"848","2020-10-08 08:28:47","122"
"849","2020-10-08 08:28:52","118"
"850","2020-10-08 08:28:57","117"
"851","2020-10-08 08:28:58","117"
"852","2020-10-08 08:42:37","69"
"853","2020-10-08 09:17:29","89"
"854","2020-10-08 09:50:01","99"
"855","2020-10-08 09:51:30","98"
"856","2020-10-08 10:31:05","124"
"857","2020-10-08 10:52:20","108"
"858","2020-10-08 11:00:16","102"
"859","2020-10-08 11:03:36","98"
"860","2020-10-08 11:10:56","95"
"861","2020-10-08 11:15:39","97"
"862","2020-10-08 11:19:36","91"
"863","2020-10-08 11:25:10","92"
"864","2020-10-08 11:27:11","90"
"865","2020-10-08 11:35:11","90"
"866","2020-10-08 11:36:35","90"
"867","2020-10-08 22:10:42","93"
"868","2020-10-08 22:12:08","91"
"869","2020-10-08 22:14:22","90"
"870","2020-10-08 22:20:55","91"
"871","2020-10-08 22:22:56","93"
"872","2020-10-08 22:30:50","97"
"873","2020-10-08 22:32:35","94"
"874","2020-10-08 22:40:02","90"
"875","2020-10-08 22:44:00","87"
"876","2020-10-08 22:47:11","86"
"877","2020-10-08 22:54:45","84"
"878","2020-10-08 23:00:40","84"
"879","2020-10-08 23:02:37","83"
"880","2020-10-08 23:09:45","81"
"881","2020-10-08 23:13:50","82"
"882","2020-10-08 23:18:10","78"
"883","2020-10-08 23:22:50","79"
"884","2020-10-08 23:26:35","75"
"885","2020-10-08 23:34:15","73"
"886","2020-10-08 23:36:10","71"
"887","2020-10-08 23:41:25","69"
"888","2020-10-08 23:47:00","71"
"889","2020-10-08 23:51:00","68"
"890","2020-10-08 23:56:20","68"
"891","2020-10-09 00:01:10","67"
"892","2020-10-09 00:09:54","100"
"893","2020-10-09 00:10:10","91"
"894","2020-10-09 00:12:52","87"
"895","2020-10-09 00:17:21","93"
"896","2020-10-09 00:18:57","91"
"897","2020-10-09 00:27:18","94"
"898","2020-10-09 00:30:22","100"
"899","2020-10-09 00:35:42","99"
"900","2020-10-09 00:39:22","92"
"901","2020-10-09 00:42:01","85"
"902","2020-10-09 00:46:25","91"
"903","2020-10-09 00:51:44","89"
"904","2020-10-09 01:00:52","91"
"905","2020-10-09 01:02:47","94"
"906","2020-10-09 01:03:12","91"
"907","2020-10-09 01:06:38","88"
"908","2020-10-09 01:14:44","93"
"909","2020-10-09 01:16:12","95"
"910","2020-10-09 01:25:31","91"
"911","2020-10-09 01:27:19","93"
"912","2020-10-09 01:35:11","79"
"913","2020-10-09 01:36:23","91"
"914","2020-10-09 01:43:09","84"
"915","2020-10-09 01:50:40","88"
"916","2020-10-09 01:52:51","86"
"917","2020-10-09 01:58:45","92"
"918","2020-10-09 02:03:22","83"
"919","2020-10-09 02:10:14","82"
"920","2020-10-09 02:12:08","82"
"921","2020-10-09 02:18:23","83"
"922","2020-10-09 02:21:59","82"
"923","2020-10-09 02:27:14","90"
"924","2020-10-09 02:35:55","82"
"925","2020-10-09 02:40:48","86"
"926","2020-10-09 02:43:25","83"
"927","2020-10-09 02:47:59","84"
"928","2020-10-09 02:54:13","87"
"929","2020-10-09 02:59:56","86"
"930","2020-10-09 03:02:29","82"
"931","2020-10-09 03:06:58","82"
"932","2020-10-09 03:11:20","83"
"933","2020-10-09 03:20:39","82"
"934","2020-10-09 03:23:54","74"
"935","2020-10-09 03:26:11","78"
"936","2020-10-09 03:33:35","109"
"937","2020-10-09 03:35:33","67"
"938","2020-10-09 03:49:41","105"
"939","2020-10-09 03:50:57","73"
"940","2020-10-09 03:52:58","64"
"941","2020-10-09 04:02:13","118"
"942","2020-10-09 04:04:19","94"
"943","2020-10-09 04:09:42","90"
"944","2020-10-09 04:15:57","88"
"945","2020-10-09 04:17:05","94"
"946","2020-10-09 04:22:57","91"
"947","2020-10-09 04:29:17","83"
"948","2020-10-09 04:33:49","82"
"949","2020-10-09 04:36:44","81"
"950","2020-10-09 04:45:06","88"
"951","2020-10-09 04:54:48","83"
"952","2020-10-09 04:59:55","77"
"953","2020-10-09 05:01:26","79"
"954","2020-10-09 05:07:43","76"
"955","2020-10-09 05:12:12","80"
"956","2020-10-09 05:20:25","77"
"957","2020-10-09 05:23:18","82"
